phenomenon_id,participant1,participant1cat,participant1cattype,participant1class,participant2,participant2cat,participant2cattype,participant2class,participant3,participant3cat,participant3cattype,participant3class,participant4,participant4cat,participant4cattype,participant4class
lake@role~source_(water_flowing~outgoing)@role~main,lake,role,source,"body, ",water_flowing~outgoing,role,main,"phenomenon, ",,,,,,,,
magnesium-chloride@role~first_water@role~second,magnesium-chloride,role,first,"matter, ",water,role,second,"matter, ",,,,,,,,
material@role~medium_wave~seismic~p@role~main,material,role,medium,"matter, ",wave~seismic~p,role,main,"phenomenon, ",,,,,,,,
material@role~medium_wave~seismic~s@role~main,material,role,medium,"matter, ",wave~seismic~s,role,main,"phenomenon, ",,,,,,,,
material@role~medium_wave~seismic~sh@role~main,material,role,medium,"matter, ",wave~seismic~sh,role,main,"phenomenon, ",,,,,,,,
material@role~medium_wave~seismic~sv@role~main,material,role,medium,"matter, ",wave~seismic~sv,role,main,"phenomenon, ",,,,,,,,
pavement@role~exchange_rubber@role~exchange_friction,pavement,role,exchange,"matter, ",rubber,role,exchange,"matter, ",friction,,,"process, ",,,,
processes@role~source_oxygen~photosynthetic@role~main_production,processes,role,source,"phenomenon, process, ",oxygen~photosynthetic,role,main,"matter, ",production,,,"process, ",,,,
rocket@role~numerator_payload@role~denominator,rocket,role,numerator,"body, ",payload,role,denominator,"form, role, ",,,,,,,,
rocket@role~numerator_propellant@role~denominator,rocket,role,numerator,"body, ",propellant,role,denominator,"matter, ",,,,,,,,
sediment@role~sink_oxygen~dissolved@role~main_consumption,sediment,role,sink,"matter, ",oxygen~dissolved,role,main,"matter, ",consumption,,,"process, ",,,,
skin@role~sink_sun-lotion@role~main_protection,skin,role,sink,"body, part, ",sun-lotion,role,main,"matter, ",protection,,,"process, ",,,,
ski~waxed@role~exchange_rubber@role~exchange_friction,ski~waxed,role,exchange,"body, ",rubber,role,exchange,"matter, ",friction,,,"process, ",,,,
snowpack@role~main_radiation~incoming@role~in_absorption,snowpack,role,main,"body, ",radiation~incoming,role,in,"phenomenon, ",absorption,,,"process, ",,,,
snowpack@role~main_radiation~incoming@role~in_reflection,snowpack,role,main,"body, ",radiation~incoming,role,in,"phenomenon, ",reflection,,,"process, ",,,,
snowpack@role~main_radiation~incoming~longwave@role~in_absorption,snowpack,role,main,"body, ",radiation~incoming~longwave,role,in,"phenomenon, ",absorption,,,"process, ",,,,
snowpack@role~main_radiation~incoming~longwave@role~in_reflection,snowpack,role,main,"body, ",radiation~incoming~longwave,role,in,"phenomenon, ",reflection,,,"process, ",,,,
snowpack@role~main_radiation~incoming~shortwave@role~in_absorption,snowpack,role,main,"body, ",radiation~incoming~shortwave,role,in,"phenomenon, ",absorption,,,"process, ",,,,
snowpack@role~main_radiation~incoming~shortwave@role~in_reflection,snowpack,role,main,"body, ",radiation~incoming~shortwave,role,in,"phenomenon, ",reflection,,,"process, ",,,,
snowpack@role~main_radiation~outgoing~longwave@role~out_emission,snowpack,role,main,"body, ",radiation~outgoing~longwave,role,out,"phenomenon, ",emission,,,"process, ",,,,
snowpack@role~sink_radiation~incoming@role~main_absorption,snowpack,role,sink,"body, ",radiation~incoming,role,main,"phenomenon, ",absorption,,,"process, ",,,,
snowpack@role~sink_radiation~incoming@role~main_reflection,snowpack,role,sink,"body, ",radiation~incoming,role,main,"phenomenon, ",reflection,,,"process, ",,,,
snowpack@role~sink_radiation~incoming~longwave@role~main_absorption,snowpack,role,sink,"body, ",radiation~incoming~longwave,role,main,"phenomenon, ",absorption,,,"process, ",,,,
snowpack@role~sink_radiation~incoming~longwave@role~main_reflection,snowpack,role,sink,"body, ",radiation~incoming~longwave,role,main,"phenomenon, ",reflection,,,"process, ",,,,
snowpack@role~sink_radiation~incoming~shortwave@role~main_absorption,snowpack,role,sink,"body, ",radiation~incoming~shortwave,role,main,"phenomenon, ",absorption,,,"process, ",,,,
snowpack@role~sink_radiation~incoming~shortwave@role~main_reflection,snowpack,role,sink,"body, ",radiation~incoming~shortwave,role,main,"phenomenon, ",reflection,,,"process, ",,,,
snowpack@role~source_radiation~outgoing~longwave@role~main_emission,snowpack,role,source,"body, ",radiation~outgoing~longwave,role,main,"phenomenon, ",emission,,,"process, ",,,,
snow~wet@role~exchange_rubber@role~exchange_friction,snow~wet,role,exchange,"matter, ",rubber,role,exchange,"matter, ",friction,,,"process, ",,,,
soil@role~medium_conduction,soil,role,medium,"matter, ",conduction,,,"process, ",,,,,,,,
sulfuric-acid@role~first_water@role~second,sulfuric-acid,role,first,"matter, ",water,role,second,"matter, ",,,,,,,,
toyota-corolla~2008@role~sink_fuel@role~main_consumption,toyota-corolla~2008,role,sink,"body, ",fuel,role,main,"matter, ",consumption,,,"process, ",,,,
water@role~first_(channel_bottom_surface)@role~second,water,role,first,"matter, ",channel_bottom_surface,role,second,"form, ",,,,,,,,
water@role~main_electron@role~in,water,role,main,"matter, ",electron,role,in,"matter, ",,,,,,,,
water@role~main_reaeration,water,role,main,"matter, ",reaeration,,,"process, ",,,,,,,,
water@role~medium,water,role,medium,"matter, ",,,,,,,,,,,,
water@role~medium_(sand_grain)@role~main_settling,water,role,medium,"matter, ",sand_grain,role,main,"body, ",settling,,,"process, ",,,,
water@role~medium_diffusion,water,role,medium,"matter, ",diffusion,,,"process, ",,,,,,,,
water@role~medium_immersed_sediment@role~main,water,role,medium,"matter, ",immersed,,,"attribute, ",sediment,role,main,"matter, ",,,,
water~vapor@role~numerator_air~dry@role~denominator,water~vapor,role,numerator,"matter, ",air~dry,role,denominator,"matter, ",,,,,,,,
wave~seismic@role~main_arrival,wave~seismic,role,main,"phenomenon, ",arrival,,,"process, ",,,,,,,,
